study	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	mean	median	min	max	mean_sd	mean_se	cv	comments	mean_unit	median_unit
Upreti2013	reference	16.0	API10	cmax	apixaban	plasma	HPLC MS/MS	cmax_reference			0.0004504896626768227				0.00010811751904243744		24.0		mole/meter^3	ng/ml
